"Date","Border","Measure","Value","Average"
"","","","begin_number_of_subsets_by_date_border_and_measure 213",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","296",0
"","","","begin_number_of_subsets_by_date_border_and_measure 214",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","3",0
"","","","begin_number_of_subsets_by_date_border_and_measure 215",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","3",0
"","","","begin_number_of_subsets_by_date_border_and_measure 216",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","3647",0
"","","","begin_number_of_subsets_by_date_border_and_measure 217",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","388",0
"","","","begin_number_of_subsets_by_date_border_and_measure 218",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","4",0
"","","","begin_number_of_subsets_by_date_border_and_measure 219",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","4",0
"","","","begin_number_of_subsets_by_date_border_and_measure 220",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","44",0
"","","","begin_number_of_subsets_by_date_border_and_measure 221",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","45",0
"","","","begin_number_of_subsets_by_date_border_and_measure 222",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","46",0
"","","","begin_number_of_subsets_by_date_border_and_measure 223",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","47",0
"","","","begin_number_of_subsets_by_date_border_and_measure 224",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","5293",0
"","","","begin_number_of_subsets_by_date_border_and_measure 225",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","55",0
"","","","begin_number_of_subsets_by_date_border_and_measure 226",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","64",0
"","","","begin_number_of_subsets_by_date_border_and_measure 227",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","641",0
"","","","begin_number_of_subsets_by_date_border_and_measure 228",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","681",0
"","","","begin_number_of_subsets_by_date_border_and_measure 229",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","716",0
"","","","begin_number_of_subsets_by_date_border_and_measure 230",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","721",0
"","","","begin_number_of_subsets_by_date_border_and_measure 231",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","771",0
"","","","begin_number_of_subsets_by_date_border_and_measure 232",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","8",0
"","","","begin_number_of_subsets_by_date_border_and_measure 233",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","88",0
"","","","begin_number_of_subsets_by_date_border_and_measure 234",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","95",0
"","","begin_subet_by_date_and_border_measure 4","",""
"","","","begin_number_of_subsets_by_date_border_and_measure 235",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 236",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 237",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 238",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","105008",0
"","","","begin_number_of_subsets_by_date_border_and_measure 239",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","11293",0
"","","","begin_number_of_subsets_by_date_border_and_measure 240",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","1130",0
"","","","begin_number_of_subsets_by_date_border_and_measure 241",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","11788",0
"","","","begin_number_of_subsets_by_date_border_and_measure 242",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","11954",0
"","","","begin_number_of_subsets_by_date_border_and_measure 243",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","123",0
"","","","begin_number_of_subsets_by_date_border_and_measure 244",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","1234",0
"","","","begin_number_of_subsets_by_date_border_and_measure 245",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","12849",0
"","","","begin_number_of_subsets_by_date_border_and_measure 246",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","132698",0
"","","","begin_number_of_subsets_by_date_border_and_measure 247",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","1359",0
"","","","begin_number_of_subsets_by_date_border_and_measure 248",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","145728",0
"","","","begin_number_of_subsets_by_date_border_and_measure 249",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","14606",0
"","","","begin_number_of_subsets_by_date_border_and_measure 250",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","152271",0
"","","","begin_number_of_subsets_by_date_border_and_measure 251",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","1576",0
"","","","begin_number_of_subsets_by_date_border_and_measure 252",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","1612",0
"","","","begin_number_of_subsets_by_date_border_and_measure 253",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","1661",0
"","","","begin_number_of_subsets_by_date_border_and_measure 254",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","16722",0
"","","","begin_number_of_subsets_by_date_border_and_measure 255",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","1737820",0
"","","","begin_number_of_subsets_by_date_border_and_measure 256",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","1789",0
"","","","begin_number_of_subsets_by_date_border_and_measure 257",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","195738",0
"","","","begin_number_of_subsets_by_date_border_and_measure 258",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","198027",0
"","","","begin_number_of_subsets_by_date_border_and_measure 259",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","1997",0
"","","","begin_number_of_subsets_by_date_border_and_measure 260",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","2011",0
"","","","begin_number_of_subsets_by_date_border_and_measure 261",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","20687",0
"","","","begin_number_of_subsets_by_date_border_and_measure 262",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","22684",0
"","","","begin_number_of_subsets_by_date_border_and_measure 263",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","23247",0
"","","","begin_number_of_subsets_by_date_border_and_measure 264",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","2328",0
"","","","begin_number_of_subsets_by_date_border_and_measure 265",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","2336",0
"","","","begin_number_of_subsets_by_date_border_and_measure 266",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","243489",0
"","","","begin_number_of_subsets_by_date_border_and_measure 267",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","2533",0
"","","","begin_number_of_subsets_by_date_border_and_measure 268",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","26389",0
"","","","begin_number_of_subsets_by_date_border_and_measure 269",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","30262",0
"","","","begin_number_of_subsets_by_date_border_and_measure 270",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","30814",0
"","","","begin_number_of_subsets_by_date_border_and_measure 271",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","313965",0
"","","","begin_number_of_subsets_by_date_border_and_measure 272",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","3151",0
"","","","begin_number_of_subsets_by_date_border_and_measure 273",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","319994",0
"","","","begin_number_of_subsets_by_date_border_and_measure 274",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","3278",0
"","","","begin_number_of_subsets_by_date_border_and_measure 275",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","3636",0
"","","","begin_number_of_subsets_by_date_border_and_measure 276",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","42028",0
"","","","begin_number_of_subsets_by_date_border_and_measure 277",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","42215",0
"","","","begin_number_of_subsets_by_date_border_and_measure 278",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","44189",0
"","","","begin_number_of_subsets_by_date_border_and_measure 279",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","453",0
"","","","begin_number_of_subsets_by_date_border_and_measure 280",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","4741",0
"","","","begin_number_of_subsets_by_date_border_and_measure 281",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","48986",0
"","","","begin_number_of_subsets_by_date_border_and_measure 282",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","4925",0
"","","","begin_number_of_subsets_by_date_border_and_measure 283",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","53640",0
"","","","begin_number_of_subsets_by_date_border_and_measure 284",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","547",0
"","","","begin_number_of_subsets_by_date_border_and_measure 285",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","5509",0
"","","","begin_number_of_subsets_by_date_border_and_measure 286",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","5728",0
"","","","begin_number_of_subsets_by_date_border_and_measure 287",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","580",0
"","","","begin_number_of_subsets_by_date_border_and_measure 288",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","5974",0
"","","","begin_number_of_subsets_by_date_border_and_measure 289",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","62323",0
"","","","begin_number_of_subsets_by_date_border_and_measure 290",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","624",0
"","","","begin_number_of_subsets_by_date_border_and_measure 291",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","63599",0
"","","","begin_number_of_subsets_by_date_border_and_measure 292",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","6386",0
"","","","begin_number_of_subsets_by_date_border_and_measure 293",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","6677",0
"","","","begin_number_of_subsets_by_date_border_and_measure 294",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","714877",0
"","","","begin_number_of_subsets_by_date_border_and_measure 295",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","728",0
"","","","begin_number_of_subsets_by_date_border_and_measure 296",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","7281",0
"","","","begin_number_of_subsets_by_date_border_and_measure 297",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","7545",0
"","","","begin_number_of_subsets_by_date_border_and_measure 298",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","76650",0
"","","","begin_number_of_subsets_by_date_border_and_measure 299",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","7861",0
"","","","begin_number_of_subsets_by_date_border_and_measure 300",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","80615",0
"","","","begin_number_of_subsets_by_date_border_and_measure 301",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","81076",0
"","","","begin_number_of_subsets_by_date_border_and_measure 302",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","8434",0
"","","","begin_number_of_subsets_by_date_border_and_measure 303",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","8802",0
"","","","begin_number_of_subsets_by_date_border_and_measure 304",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","8853",0
"","","","begin_number_of_subsets_by_date_border_and_measure 305",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","888",0
"","","","begin_number_of_subsets_by_date_border_and_measure 306",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","8912",0
"","","","begin_number_of_subsets_by_date_border_and_measure 307",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","893376",0
"","","","begin_number_of_subsets_by_date_border_and_measure 308",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","907",0
"","","","begin_number_of_subsets_by_date_border_and_measure 309",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","9119",0
"","","","begin_number_of_subsets_by_date_border_and_measure 310",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","916",0
"","","","begin_number_of_subsets_by_date_border_and_measure 311",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","919",0
"","","","begin_number_of_subsets_by_date_border_and_measure 312",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","9728",0
"","","begin_subet_by_date_and_border_measure 5","",""
"","","","begin_number_of_subsets_by_date_border_and_measure 313",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 314",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 315",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 316",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","1049",0
"","","","begin_number_of_subsets_by_date_border_and_measure 317",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","10499",0
"","","","begin_number_of_subsets_by_date_border_and_measure 318",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","105280",0
"","","","begin_number_of_subsets_by_date_border_and_measure 319",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","10841",0
"","","","begin_number_of_subsets_by_date_border_and_measure 320",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","110677",0
"","","","begin_number_of_subsets_by_date_border_and_measure 321",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","1187",0
"","","","begin_number_of_subsets_by_date_border_and_measure 322",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","1212",0
"","","","begin_number_of_subsets_by_date_border_and_measure 323",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","12441",0
"","","","begin_number_of_subsets_by_date_border_and_measure 324",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","12609",0
"","","","begin_number_of_subsets_by_date_border_and_measure 325",""
"01/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","132425",0
